#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_SP=webanno.custom.CharacterPropertyBinding|ROLE_webanno.custom.CharacterPropertyBinding:Character_webanno.custom.CharacterPropertyBindingCharacterLink|webanno.custom.CharacterMention|Modality|PropertyType
#T_SP=webanno.custom.Dialogue|ROLE_webanno.custom.Dialogue:Addressee_webanno.custom.DialogueAddresseeLink|webanno.custom.CharacterMention|Note|ROLE_webanno.custom.Dialogue:Speaker_webanno.custom.DialogueSpeakerLink|webanno.custom.CharacterMention
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=1
#Text=리키 쌤, 밥 먹으러 가요.
1-1	0-1	1	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-2	2-4	리키	리키[1]	_	_	_	_	[316]	1-2[1]	*[316]	[316]	3-1	_	_	_	_	_	
1-3	5-6	쌤	리키[1]	_	_	_	_	[316]	1-2[1]	*[316]	[316]	3-1	_	_	_	_	_	
1-4	6-7	,	_	_	_	_	_	[316]	1-2[1]	*[316]	[316]	3-1	_	_	_	_	_	
1-5	8-9	밥	_	_	_	_	_	[316]	1-2[1]	*[316]	[316]	3-1	_	_	_	_	_	
1-6	10-13	먹으러	_	_	_	_	_	[316]	1-2[1]	*[316]	[316]	3-1	_	_	_	_	_	
1-7	14-16	가요	_	_	_	_	_	[316]	1-2[1]	*[316]	[316]	3-1	_	_	_	_	_	
1-8	16-17	.	_	_	_	_	_	[316]	1-2[1]	*[316]	[316]	3-1	_	_	_	_	_	

#Text=얘들아 너네도 배고프지?
2-1	18-21	얘들아	리키네 수업 학생들	_	_	_	_	_[317]	*	*[317]	[317]	3-1	_	_	_	_	_	
2-2	22-25	너네도	_	_	_	_	_	_[317]	*	*[317]	[317]	3-1	_	_	_	_	_	
2-3	26-30	배고프지	_	_	_	_	_	_[317]	*	*[317]	[317]	3-1	_	_	_	_	_	
2-4	30-31	?	_	_	_	_	_	_[317]	*	*[317]	[317]	3-1	_	_	_	_	_	

#Text=지웅이 벌컥 앞문을 열고 몸을 들이밀었다.
3-1	32-35	지웅이	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-2	36-38	벌컥	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-3	39-42	앞문을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-4	43-45	열고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-5	46-48	몸을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-6	49-54	들이밀었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-7	54-55	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=수업에 한창이던 리키는 당황한 얼굴로 지웅을 돌아봤다.
4-1	56-59	수업에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-2	60-64	한창이던	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-3	65-68	리키는	리키	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-4	69-72	당황한	_	[203]	4-3	*[203]	Emotion/mental state[203]	_	_	_	_	_	_	_	_	_	_	
4-5	73-76	얼굴로	_	[203]	4-3	*[203]	Emotion/mental state[203]	_	_	_	_	_	_	_	_	_	_	
4-6	77-80	지웅을	지웅	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-7	81-85	돌아봤다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-8	85-86	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="아직 종 안 쳤어요."
5-1	87-88	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-2	88-90	아직	_	_	_	_	_	[318]	4-6	*[318]	[318]	4-3	_	_	_	_	_	
5-3	91-92	종	_	_	_	_	_	[318]	4-6	*[318]	[318]	4-3	_	_	_	_	_	
5-4	93-94	안	_	_	_	_	_	[318]	4-6	*[318]	[318]	4-3	_	_	_	_	_	
5-5	95-98	쳤어요	_	_	_	_	_	[318]	4-6	*[318]	[318]	4-3	_	_	_	_	_	
5-6	98-99	.	_	_	_	_	_	[318]	4-6	*[318]	[318]	4-3	_	_	_	_	_	
5-7	99-100	"	_	_	_	_	_	[318]	4-6	*[318]	[318]	4-3	_	_	_	_	_	

#Text="오 분 정도는 괜찮지. 3반 애들은 벌써 급식실 보냈는데."
#Text="...아직 오늘 진도도 다 못 나갔고요."
6-1	101-102	"	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-2	102-103	오	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-3	104-105	분	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-4	106-109	정도는	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-5	110-113	괜찮지	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-6	113-114	.	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-7	115-117	3반	3반 학생들[2]	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-8	118-121	애들은	3반 학생들[2]	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-9	122-124	벌써	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-10	125-128	급식실	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-11	129-133	보냈는데	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-12	133-134	.	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-13	134-135	"	_	_	_	_	_	[319]	4-3	*[319]	[319]	3-1	_	_	_	_	_	
6-14	136-137	"	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
6-15	137-138	.	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
6-16	138-139	.	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
6-17	139-140	.	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
6-18	140-142	아직	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
6-19	143-145	오늘	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
6-20	146-149	진도도	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
6-21	150-151	다	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
6-22	152-153	못	_	_	_	_	_	[320]	4-6	*[320]	_[320]	*	_	_	_	_	_	
