#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_SP=webanno.custom.CharacterPropertyBinding|ROLE_webanno.custom.CharacterPropertyBinding:Character_webanno.custom.CharacterPropertyBindingCharacterLink|webanno.custom.CharacterMention|Modality|PropertyType
#T_SP=webanno.custom.Dialogue|ROLE_webanno.custom.Dialogue:Addressee_webanno.custom.DialogueAddresseeLink|webanno.custom.CharacterMention|Note|ROLE_webanno.custom.Dialogue:Speaker_webanno.custom.DialogueSpeakerLink|webanno.custom.CharacterMention
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text="지금 뭘 먹는 거죠?"
1-1	0-1	"	_	_	_	_	_	[134]	4-4[1]	*[134]	[134]	5-7[2]	_	_	_	_	_	
1-2	1-3	지금	_	_	_	_	_	[134]	4-4[1]	*[134]	[134]	5-7[2]	_	_	_	_	_	
1-3	4-5	뭘	_	_	_	_	_	[134]	4-4[1]	*[134]	[134]	5-7[2]	_	_	_	_	_	
1-4	6-8	먹는	_	_	_	_	_	[134]	4-4[1]	*[134]	[134]	5-7[2]	_	_	_	_	_	
1-5	9-11	거죠	_	_	_	_	_	[134]	4-4[1]	*[134]	[134]	5-7[2]	_	_	_	_	_	
1-6	11-12	?	_	_	_	_	_	[134]	4-4[1]	*[134]	[134]	5-7[2]	_	_	_	_	_	
1-7	12-13	"	_	_	_	_	_	[134]	4-4[1]	*[134]	[134]	5-7[2]	_	_	_	_	_	

#Text="……치킨버거인데."
2-1	14-15	"	_	_	_	_	_	[135]	5-7[2]	*[135]	[135]	4-4[1]	_	_	_	_	_	
2-2	15-16	…	_	_	_	_	_	[135]	5-7[2]	*[135]	[135]	4-4[1]	_	_	_	_	_	
2-3	16-17	…	_	_	_	_	_	[135]	5-7[2]	*[135]	[135]	4-4[1]	_	_	_	_	_	
2-4	17-23	치킨버거인데	_	_	_	_	_	[135]	5-7[2]	*[135]	[135]	4-4[1]	_	_	_	_	_	
2-5	23-24	.	_	_	_	_	_	[135]	5-7[2]	*[135]	[135]	4-4[1]	_	_	_	_	_	
2-6	24-25	"	_	_	_	_	_	[135]	5-7[2]	*[135]	[135]	4-4[1]	_	_	_	_	_	

#Text="왜 그런 걸 먹어요?"
3-1	26-27	"	_	_	_	_	_	[136]	4-4[1]	*[136]	[136]	5-7[2]	_	_	_	_	_	
3-2	27-28	왜	_	_	_	_	_	[136]	4-4[1]	*[136]	[136]	5-7[2]	_	_	_	_	_	
3-3	29-31	그런	_	_	_	_	_	[136]	4-4[1]	*[136]	[136]	5-7[2]	_	_	_	_	_	
3-4	32-33	걸	_	_	_	_	_	[136]	4-4[1]	*[136]	[136]	5-7[2]	_	_	_	_	_	
3-5	34-37	먹어요	_	_	_	_	_	[136]	4-4[1]	*[136]	[136]	5-7[2]	_	_	_	_	_	
3-6	37-38	?	_	_	_	_	_	[136]	4-4[1]	*[136]	[136]	5-7[2]	_	_	_	_	_	
3-7	38-39	"	_	_	_	_	_	[136]	4-4[1]	*[136]	[136]	5-7[2]	_	_	_	_	_	

#Text=예상 밖의 질문들에 이단 헌트는 눈을 깜빡였다.
4-1	40-42	예상	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-2	43-45	밖의	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-3	46-50	질문들에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-4	51-53	이단	이단 헌트[1]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-5	54-57	헌트는	이단 헌트[1]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-6	58-60	눈을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-7	61-65	깜빡였다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-8	65-66	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=그의 맞은편에 백팩을 던지듯이 내려놓고 앉은 벤자민 던이 못마땅한 표정으로 재차 물었다.
5-1	67-69	그의	이단 헌트	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-2	70-74	맞은편에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-3	75-78	백팩을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-4	79-83	던지듯이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-5	84-88	내려놓고	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-6	89-91	앉은	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-7	92-95	벤자민	벤자민 던[2]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-8	96-98	던이	벤자민 던[2]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-9	99-103	못마땅한	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-10	104-108	표정으로	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-11	109-111	재차	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-12	112-115	물었다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-13	115-116	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="혹시 우리 집에서 돈을 너무 적게 주는 건가요?"
6-1	117-118	"	_	_	_	_	_	[137]	8-1	*[137]	[137]	6-3[4]	_	_	_	_	_	
6-2	118-120	혹시	_	_	_	_	_	[137]	8-1	*[137]	[137]	6-3[4]	_	_	_	_	_	
