#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_SP=webanno.custom.CharacterPropertyBinding|ROLE_webanno.custom.CharacterPropertyBinding:Character_webanno.custom.CharacterPropertyBindingCharacterLink|webanno.custom.CharacterMention|Modality|PropertyType
#T_SP=webanno.custom.Dialogue|ROLE_webanno.custom.Dialogue:Addressee_webanno.custom.DialogueAddresseeLink|webanno.custom.CharacterMention|Note|ROLE_webanno.custom.Dialogue:Speaker_webanno.custom.DialogueSpeakerLink|webanno.custom.CharacterMention
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=벤토로Ventoro 마을 여름 축제의 명물 중 하나는 파시오네고등학교의 댄스 동아리 '테르시코레Tersicore'가 주도하는 무도회였다.
1-1	0-10	벤토로Ventoro	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-2	11-13	마을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-3	14-16	여름	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-4	17-20	축제의	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-5	21-23	명물	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-6	24-25	중	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-7	26-29	하나는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-8	30-39	파시오네고등학교의	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-9	40-42	댄스	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-10	43-46	동아리	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-11	47-48	'	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-12	48-64	테르시코레Tersicore'가	테르시코레	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-13	65-69	주도하는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-14	70-75	무도회였다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-15	75-76	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=그 이름은 춤을 담당하는 무사Μοῦσα의 이름에서 따온 것으로, 실력은 다른 고등학교 축제에 초청받아 공연하러 다닐 정도로 우수했다.
2-1	77-78	그	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-2	79-82	이름은	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-3	83-85	춤을	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-4	86-90	담당하는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-5	91-99	무사Μοῦσα의	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-6	100-104	이름에서	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-7	105-107	따온	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-8	108-111	것으로	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-9	111-112	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-10	113-116	실력은	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-11	117-119	다른	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-12	120-124	고등학교	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-13	125-128	축제에	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-14	129-133	초청받아	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-15	134-138	공연하러	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-16	139-141	다닐	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-17	142-145	정도로	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-18	146-150	우수했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-19	150-151	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="올해에도 개최하겠지?"
3-1	152-153	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-2	153-157	올해에도	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-3	158-163	개최하겠지	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-4	163-164	?	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-5	164-165	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="작년 테마가 가면무도회였다면서?"
4-1	166-167	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-2	167-169	작년	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-3	170-173	테마가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-4	174-183	가면무도회였다면서	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-5	183-184	?	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
4-6	184-185	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=여름 방학이 가까워지자, 파시오네고교 학생들은 이번 축제에서 테르시코레가 선보일 무도회가 무엇인지 이야기하기 시작했다.
5-1	186-188	여름	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-2	189-192	방학이	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-3	193-198	가까워지자	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-4	198-199	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-5	200-206	파시오네고교	파시오네고교 학생들[1]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-6	207-211	학생들은	파시오네고교 학생들[1]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-7	212-214	이번	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-8	215-219	축제에서	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-9	220-226	테르시코레가	테르시코레	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-10	227-230	선보일	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-11	231-235	무도회가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-12	236-240	무엇인지	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-13	241-246	이야기하기	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-14	247-251	시작했다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-15	251-252	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=파시오네고교 2학년이자 테르시코레 부원 소르베는 우연히 학생들이 하는 이야기를 들었지만, 딱히 알려줄 이유가 없었으므로 지나쳤다.
6-1	253-259	파시오네고교	_	[28]	6-5	*[28]	Biography[28]	_	_	_	_	_	_	_	_	_	_	
6-2	260-265	2학년이자	_	[28]	6-5	*[28]	Biography[28]	_	_	_	_	_	_	_	_	_	_	
6-3	266-271	테르시코레	테르시코레	[29]	6-5	*[29]	Biography[29]	_	_	_	_	_	_	_	_	_	_	
6-4	272-274	부원	_	[29]	6-5	*[29]	Biography[29]	_	_	_	_	_	_	_	_	_	_	
6-5	275-279	소르베는	소르베	_	_	_	_	_	_	_	_	_	One-Way	include	*	*	6-3	
6-6	280-283	우연히	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-7	284-288	학생들이	파시오네고교 학생들	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-8	289-291	하는	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-9	292-296	이야기를	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-10	297-301	들었지만	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-11	301-302	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-12	303-305	딱히	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-13	306-309	알려줄	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-14	310-313	이유가	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-15	314-319	없었으므로	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-16	320-324	지나쳤다	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-17	324-325	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="어이, 젤라토!
7-1	326-327	"	_	_	_	_	_	[57]	7-4	*[57]	[57]	10-1	_	_	_	_	_	
7-2	327-329	어이	_	_	_	_	_	[57]	7-4	*[57]	[57]	10-1	_	_	_	_	_	
7-3	329-330	,	_	_	_	_	_	[57]	7-4	*[57]	[57]	10-1	_	_	_	_	_	
7-4	331-334	젤라토	젤라토	_	_	_	_	[57]	7-4	*[57]	[57]	10-1	_	_	_	_	_	
7-5	334-335	!	_	_	_	_	_	[57]	7-4	*[57]	[57]	10-1	_	_	_	_	_	

#Text=이따가 축구하러 갈래?"
8-1	336-339	이따가	_	_	_	_	_	[58]	7-4	*[58]	[58]	6-5	_	_	_	_	_	
8-2	340-344	축구하러	_	_	_	_	_	[58]	7-4	*[58]	[58]	6-5	_	_	_	_	_	
8-3	345-347	갈래	_	_	_	_	_	[58]	7-4	*[58]	[58]	6-5	_	_	_	_	_	
8-4	347-348	?	_	_	_	_	_	[58]	7-4	*[58]	[58]	6-5	_	_	_	_	_	
8-5	348-349	"	_	_	_	_	_	[58]	7-4	*[58]	[58]	6-5	_	_	_	_	_	

#Text="그럴까~."
9-1	350-351	"	_	_	_	_	_	[59]	10-1	*[59]	[59]	7-4	_	_	_	_	_	
